Date,Price,High,Low,Volume,Last Close,Change,Var%,Open
2017-06-23,3.12,0,0,0,3.12,-0.04,-1.22,3.16
2017-06-22,3.15,0,0,0,3.15,-0.03,-1.05,3.18
2017-06-21,3.19,0,0,0,3.19,0.02,0.6,3.17
2017-06-20,3.17,0,0,0,3.17,-0.03,-0.83,3.2
2017-06-19,3.2,0,0,0,3.2,0.01,0.41,3.19
2017-06-16,3.18,0,0,0,3.18,-0.02,-0.47,3.2
2017-06-15,3.2,0,0,0,3.2,-0.01,-0.33,3.21
2017-06-14,3.21,0,0,0,3.21,-0.07,-2.05,3.28
2017-06-13,3.28,0,0,0,3.28,0.01,0.4,3.27
2017-06-12,3.26,3.3,3.3,53281,3.26,-0.11,-3.29,3.37
2017-06-09,3.37,0,0,0,3.37,0.03,1.02,3.34
2017-06-08,3.34,0,0,0,3.34,0.01,0.2,3.33
2017-06-07,3.33,0,0,0,3.33,-0.05,-1.52,3.38
2017-06-06,3.38,3.38,3.38,1893,3.38,0.02,0.58,3.36
2017-06-05,3.36,3.45,3.45,200,3.36,0,-0.15,3.36
2017-06-02,3.37,0,0,0,3.37,0.02,0.48,3.35
2017-06-01,3.35,3.28,3.28,433,3.35,0.07,2.05,3.28
2017-05-31,3.29,0,0,0,3.29,0.05,1.69,3.24
2017-05-30,3.23,0,0,0,3.23,-0.03,-0.89,3.26
2017-05-26,3.26,0,0,0,3.26,0.03,1.05,3.23
2017-05-25,3.23,0,0,0,3.23,0,0.06,3.23
2017-05-24,3.22,3.24,3.24,1279,3.22,-0.04,-1.3,3.26
2017-05-23,3.27,0,0,0,3.27,-0.02,-0.71,3.29
2017-05-22,3.29,0,0,0,3.29,0.06,1.79,3.23
2017-05-19,3.23,0,0,0,3.23,0.05,1.51,3.18
2017-05-18,3.18,0,0,0,3.18,-0.03,-0.98,3.21
2017-05-17,3.22,0,0,0,3.22,0.04,1.1,3.18
2017-05-16,3.18,0,0,0,3.18,-0.02,-0.78,3.2
2017-05-15,3.21,0,0,0,3.21,-0.03,-1.06,3.24
2017-05-12,3.24,0,0,0,3.24,0.08,2.5,3.16
2017-05-11,3.16,0,0,0,3.16,-0.03,-0.92,3.19
2017-05-10,3.19,0,0,0,3.19,-0.11,-3.27,3.3
2017-05-09,3.3,0,0,0,3.3,0.06,1.7,3.24
2017-05-08,3.24,0,0,0,3.24,-0.04,-1.29,3.28
2017-05-04,3.26,3.26,3.26,132003,3.32,-0.06,-1.67,3.32
2017-05-03,3.29,0,0,0,3.29,0.18,5.95,3.11
2017-05-02,3.1,0,0,0,3.1,0,0,3.1
2017-04-28,3.1,0,0,0,3.1,0.04,1.19,3.06
2017-04-27,3.07,0,0,0,3.07,0.06,1.93,3.01
2017-04-26,3.01,0,0,0,3.01,0.06,1.88,2.95
2017-04-25,2.95,0,0,0,2.95,0.02,0.73,2.93
2017-04-24,2.93,0,0,0,2.93,-0.03,-0.96,2.96
2017-04-21,2.96,0,0,0,2.96,0,0.05,2.96
2017-04-20,2.96,2.98,2.98,1322,2.96,0,-0.12,2.96
2017-04-19,2.96,2.95,2.94,4000,2.96,0,-0.17,2.96
2017-04-18,2.97,2.97,2.97,6442,2.97,0,-0.05,2.97
2017-04-13,2.97,0,0,0,2.97,0,0,2.97
2017-04-12,2.97,0,0,0,2.97,0.04,1.25,2.93
2017-04-11,2.93,0,0,0,2.93,-0.01,-0.37,2.94
2017-04-10,2.94,0,0,0,2.94,0.03,1,2.91
2017-04-06,2.88,0,0,0,2.88,0,0,2.88
2017-04-04,2.87,0,0,0,2.87,0,0,2.87
2017-04-03,2.93,0,0,0,2.93,0.03,0.98,2.9
2017-03-31,2.9,0,0,0,2.9,-0.02,-0.8,2.92
2017-03-30,2.92,0,0,0,2.92,0,-0.12,2.92
2017-03-29,2.92,0,0,0,2.92,-0.01,-0.37,2.93
2017-03-28,2.94,0,0,0,2.94,-0.01,-0.49,2.95
2017-03-27,2.95,0,0,0,2.95,-0.03,-1.12,2.98
2017-03-24,2.98,0,0,0,2.98,0.02,0.56,2.96
2017-03-23,2.97,0,0,0,2.97,-0.03,-0.95,3
2017-03-22,3,0,0,0,3,0.04,1.52,2.96
2017-03-21,2.95,0,0,0,2.95,0,-0.05,2.95
2017-03-20,2.95,0,0,0,2.95,0,0.03,2.95
2017-03-17,2.95,0,0,0,2.95,-0.01,-0.25,2.96
2017-03-16,2.96,0,0,0,2.96,0.02,0.85,2.94
2017-03-15,2.93,0,0,0,2.93,0.01,0.48,2.92
2017-03-14,2.92,2.92,2.92,3067,2.92,0.03,1.09,2.89
2017-03-13,2.94,2.92,2.89,5341,2.94,0.05,1.63,2.89
2017-03-09,2.89,0,0,3537,2.89,0,0,2.89
2017-03-08,2.88,0,0,0,2.88,0.02,0.74,2.86
2017-03-07,2.86,0,0,0,2.86,0,0.04,2.86
2017-03-06,2.86,2.85,2.85,18,2.86,0,-0.17,2.86
2017-03-03,2.86,0,0,0,2.86,-0.06,-1.92,2.92
2017-03-02,2.92,2.89,2.89,1000,2.92,0.01,0.22,2.91
2017-03-01,2.91,0,0,0,2.91,0.04,1.27,2.87
2017-02-28,2.87,2.86,2.86,421,2.87,-0.01,-0.31,2.88
2017-02-27,2.88,0,0,0,2.88,0.04,1.43,2.84
2017-02-24,2.84,0,0,0,2.84,-0.02,-0.77,2.86
2017-02-23,2.86,0,0,0,2.86,-0.04,-1.28,2.9
2017-02-22,2.9,2.9,2.82,5104,2.9,-0.02,-0.63,2.92
2017-02-21,2.92,2.93,2.76,5865,2.92,0.02,0.78,2.9
2017-02-20,2.9,0,0,0,2.9,0,-0.02,2.9
2017-02-17,2.9,2.85,2.85,5105,2.9,0.01,0.22,2.89
2017-02-15,2.88,2.88,2.81,4395,2.9,-0.01,-0.47,2.89
2017-02-13,2.86,2.86,2.83,4532,2.87,0,-0.14,2.86
2017-02-10,2.89,0,0,0,2.89,-0.01,-0.21,2.9
2017-02-08,2.93,0,0,0,2.93,0,0,2.93
2017-02-07,2.94,0,0,0,2.94,0.02,0.82,2.92
2017-02-06,2.91,0,0,0,2.91,0.02,0.6,2.89
2017-02-03,2.9,0,0,0,2.9,0.02,0.84,2.88
2017-02-02,2.87,0,0,0,2.87,0.01,0.31,2.86
2017-02-01,2.86,0,0,0,2.86,-0.01,-0.45,2.87
2017-01-31,2.88,2.85,2.82,5356,2.88,0.01,0.3,2.87
2017-01-30,2.87,0,0,0,2.87,-0.02,-0.68,2.89
2017-01-27,2.89,0,0,0,2.89,-0.05,-1.8,2.94
2017-01-26,2.94,0,0,0,2.94,0,-0.17,2.94
2017-01-25,2.95,2.91,2.91,664,2.95,0.01,0.26,2.94
2017-01-24,2.94,0,0,0,2.94,0.02,0.77,2.92
2017-01-23,2.92,0,0,0,2.92,-0.01,-0.24,2.93
2017-01-18,2.95,0,0,0,2.95,0,0,2.95
2017-01-17,2.94,0,0,0,2.94,0.01,0.31,2.93
2017-01-16,2.93,0,0,0,2.93,0.02,0.72,2.91
2017-01-12,2.9,0,0,0,2.9,0,0,2.9
2017-01-11,2.92,0,0,0,2.92,0.02,0.84,2.9
2017-01-10,2.9,0,0,0,2.9,0.07,2.51,2.83
2017-01-09,2.83,0,0,0,2.83,-0.02,-0.55,2.85
2017-01-06,2.84,0,0,0,2.84,-0.03,-1.1,2.87
2017-01-05,2.88,0,0,0,2.88,0.03,0.89,2.85
2017-01-04,2.85,0,0,0,2.85,-0.04,-1.42,2.89
2017-01-03,2.89,2.91,2.91,421,2.89,-0.02,-0.58,2.91
2016-12-30,2.91,2.87,2.87,262,2.91,0,0.02,2.91
2016-12-29,2.91,0,0,0,2.91,0.01,0.45,2.9
2016-12-28,2.89,2.87,2.84,1162,2.89,0,0.02,2.89
2016-12-23,2.89,0,0,0,2.89,0,0,2.89
2016-12-22,2.9,0,0,0,2.9,0.02,0.59,2.88
2016-12-21,2.88,2.89,2.88,2558,2.88,0,0.02,2.88
2016-12-20,2.88,0,0,0,2.88,0.02,0.58,2.86
2016-12-19,2.86,0,0,0,2.86,0.04,1.27,2.82
2016-12-16,2.83,0,0,0,2.83,0.03,1.15,2.8
2016-12-15,2.79,2.8,2.8,2266,2.79,-0.01,-0.39,2.8
2016-12-14,2.8,0,0,0,2.8,0.02,0.54,2.78
2016-12-13,2.79,0,0,0,2.79,0.01,0.31,2.78
2016-12-12,2.78,2.77,2.77,2266,2.78,0.07,2.7,2.71
2016-12-09,2.71,0,0,0,2.71,-0.02,-0.79,2.73
2016-12-08,2.73,,,,2.73,,,2.73
2016-12-07,2.7,0,0,0,2.7,0.05,1.85,2.65
2016-12-06,2.65,0,0,0,2.65,0.04,1.71,2.61
2016-12-05,2.6,0,0,0,2.6,0.01,0.23,2.59
2016-12-02,2.6,0,0,0,2.6,-0.05,-1.8,2.65
2016-12-01,2.64,0,0,0,2.64,-0.02,-0.84,2.66
2016-11-30,2.67,0,0,0,2.67,0.03,1.18,2.64
2016-11-29,2.64,0,0,0,2.64,-0.06,-2.14,2.7
2016-11-28,2.69,0,0,0,2.69,0,0.15,2.69
2016-11-25,2.69,0,0,0,2.69,0.04,1.43,2.65
2016-11-24,2.65,0,0,0,2.65,0.01,0.23,2.64
2016-11-22,2.64,0,0,0,2.64,0,0,2.64
2016-11-21,2.63,2.66,2.65,4509,2.63,0.04,1.54,2.59
2016-11-18,2.59,0,0,0,2.59,0.02,0.64,2.57
2016-11-17,2.58,0,0,0,2.58,0,-0.17,2.58
2016-11-16,2.58,0,0,0,2.58,0.04,1.69,2.54
2016-11-15,2.54,0,0,0,2.54,0.01,0.38,2.53
2016-11-14,2.53,0,0,0,2.53,-0.04,-1.54,2.57
2016-11-11,2.57,2.52,2.52,415,2.57,0.04,1.46,2.53
2016-11-10,2.53,2.55,2.47,4500,2.53,0.01,0.58,2.52
2016-11-09,2.52,0,0,0,2.52,-0.01,-0.26,2.53
2016-11-08,2.52,2.52,2.52,10,2.52,0.02,0.84,2.5
2016-11-07,2.5,0,0,0,2.5,0.02,0.91,2.48
2016-11-04,2.48,2.53,2.53,19127,2.48,-0.06,-2.36,2.54
2016-11-03,2.54,0,0,0,2.54,-0.04,-1.36,2.58
2016-11-02,2.58,2.57,2.57,597,2.58,0.02,0.7,2.56
2016-11-01,2.56,0,0,0,2.56,0.01,0.25,2.55
2016-10-31,2.55,2.54,2.54,198,2.55,0.01,0.45,2.54
2016-10-28,2.54,0,0,0,2.54,0,0.12,2.54
2016-10-27,2.54,0,0,0,2.54,0.04,1.44,2.5
2016-10-26,2.5,0,0,0,2.5,0,-0.04,2.5
2016-10-25,2.5,0,0,0,2.5,0.02,0.91,2.48
2016-10-24,2.48,0,0,0,2.48,0.05,2,2.43
2016-10-21,2.43,0,0,0,2.43,0.06,2.38,2.37
2016-10-20,2.37,0,0,0,2.37,0.03,1.19,2.34
2016-10-19,2.35,0,0,0,2.35,0,0,2.35
2016-10-18,2.36,0,0,0,2.36,0,0.15,2.36
2016-10-17,2.36,0,0,0,2.36,-0.02,-0.88,2.38
2016-10-14,2.38,0,0,0,2.38,0,-0.04,2.38
2016-10-13,2.38,0,0,0,2.38,-0.04,-1.63,2.42
2016-10-12,2.42,0,0,0,2.42,0.02,0.75,2.4
2016-10-11,2.4,0,0,0,2.4,0.01,0.27,2.39
2016-10-10,2.4,0,0,0,2.4,-0.04,-1.82,2.44
2016-10-07,2.44,2.44,2.44,460,2.44,0,-0.12,2.44
2016-10-06,2.44,0,0,0,2.44,0.03,1.33,2.41
2016-10-05,2.41,2.47,2.43,1381,2.41,-0.04,-1.69,2.45
2016-10-04,2.45,0,0,0,2.45,0.04,1.64,2.41
2016-10-03,2.41,0,0,0,2.41,-0.05,-1.85,2.46
2016-09-30,2.46,0,0,0,2.46,-0.07,-2.88,2.53
2016-09-29,2.53,0,0,0,2.53,0,-0.1,2.53
2016-09-28,2.54,0,0,0,2.54,-0.04,-1.48,2.58
2016-09-27,2.57,0,0,0,2.57,-0.01,-0.48,2.58
2016-09-26,2.59,0,0,0,2.59,0.01,0.23,2.58
2016-09-23,2.58,0,0,0,2.58,-0.06,-2.2,2.64
2016-09-22,2.64,0,0,0,2.64,0,-0.13,2.64
2016-09-21,2.64,0,0,0,2.64,0.02,0.96,2.62
2016-09-20,2.62,0,0,0,2.62,-0.02,-0.57,2.64
2016-09-19,2.63,0,0,0,2.63,-0.01,-0.51,2.64
2016-09-16,2.64,0,0,0,2.64,0.02,0.76,2.62
2016-09-15,2.62,0,0,0,2.62,0,-0.08,2.62
2016-09-14,2.63,0,0,0,2.63,-0.02,-0.72,2.65
2016-09-13,2.65,0,0,0,2.65,-0.08,-2.92,2.73
2016-09-12,2.73,0,0,0,2.73,0.02,0.74,2.71
2016-09-09,2.71,0,0,0,2.71,0.03,1.01,2.68
2016-09-08,2.68,0,0,0,2.68,0.02,0.62,2.66
2016-09-07,2.66,0,0,0,2.66,0.02,0.78,2.64
2016-09-06,2.64,2.63,2.63,3,2.64,0,-0.02,2.64
2016-09-05,2.64,2.64,2.64,5000,2.64,-0.09,-3.31,2.73
2016-09-02,2.73,0,0,0,2.73,-0.01,-0.35,2.74
2016-09-01,2.74,0,0,0,2.74,-0.03,-0.92,2.77
2016-08-31,2.77,0,0,0,2.77,0.04,1.32,2.73
2016-08-30,2.73,0,0,0,2.73,-0.05,-1.89,2.78
2016-08-26,2.78,0,0,0,2.78,0.03,0.94,2.75
2016-08-25,2.76,2.77,2.77,592620,2.76,-0.02,-0.65,2.78
2016-08-24,2.78,0,0,0,2.78,-0.03,-1.14,2.81
2016-08-23,2.81,0,0,0,2.81,0,0.16,2.81
2016-08-22,2.8,0,0,0,2.8,-0.01,-0.27,2.81
2016-08-19,2.81,0,0,0,2.81,-0.02,-0.53,2.83
2016-08-18,2.83,0,0,0,2.83,-0.01,-0.34,2.84
2016-08-17,2.84,0,0,0,2.84,-0.03,-0.96,2.87
2016-08-16,2.86,2.89,2.85,7314,2.86,-0.03,-1.07,2.89
2016-08-15,2.89,0,0,0,2.89,0.05,1.88,2.84
2016-08-12,2.84,0,0,0,2.84,-0.01,-0.47,2.85
2016-08-11,2.85,2.8,2.8,918,2.85,0.02,0.6,2.83
2016-08-10,2.84,0,0,0,2.84,-0.01,-0.42,2.85
2016-08-09,2.85,0,0,0,2.85,-0.01,-0.26,2.86
2016-08-08,2.86,0,0,0,2.86,0,0.12,2.86
2016-08-05,2.85,0,0,0,2.85,0,0.04,2.85
2016-08-04,2.85,2.86,2.86,229,2.85,-0.03,-0.9,2.88
2016-08-03,2.88,0,0,0,2.88,0.01,0.31,2.87
2016-08-02,2.87,2.86,2.86,1474,2.87,-0.01,-0.28,2.88
2016-08-01,2.88,0,0,0,2.88,0.06,2.15,2.82
2016-07-29,2.82,0,0,0,2.82,-0.04,-1.45,2.86
2016-07-27,2.89,0,0,0,2.89,0,0,2.89
2016-07-26,2.88,0,0,0,2.88,0.01,0.33,2.87
2016-07-25,2.87,0,0,0,2.87,0.1,3.74,2.77
2016-07-22,2.77,0,0,0,2.77,-0.01,-0.43,2.78
2016-07-21,2.78,2.82,2.82,16,2.78,-0.09,-3.12,2.87
2016-07-20,2.87,0,0,0,2.87,0,-0.05,2.87
2016-07-19,2.87,0,0,0,2.87,-0.03,-1.09,2.9
2016-07-18,2.9,0,0,0,2.9,-0.01,-0.26,2.91
2016-07-15,2.91,0,0,0,2.91,-0.04,-1.29,2.95
2016-07-14,2.95,0,0,0,2.95,0.03,0.96,2.92
2016-07-13,2.92,0,0,0,2.92,0.02,0.86,2.9
2016-07-12,2.9,0,0,0,2.9,-0.03,-1.13,2.93
2016-07-11,2.93,0,0,0,2.93,-0.03,-1.13,2.96
2016-07-08,2.96,0,0,0,2.96,-0.02,-0.77,2.98
2016-07-07,2.98,0,0,0,2.98,-0.04,-1.27,3.02
2016-07-06,3.02,3.03,3.03,1095,3.02,-0.01,-0.36,3.03
2016-07-05,3.03,0,0,0,3.03,0,-0.16,3.03
2016-07-04,3.04,3.03,3.03,363,3.04,-0.01,-0.36,3.05
2016-07-01,3.05,3.05,3.05,8798,3.05,-0.01,-0.41,3.06
2016-06-30,3.06,0,0,0,3.06,0.02,0.49,3.04
2016-06-29,3.05,0,0,0,3.05,0.02,0.64,3.03
2016-06-28,3.03,0,0,0,3.03,0,-0.15,3.03
2016-06-27,3.03,0,0,0,3.03,0,-0.13,3.03
2016-06-24,3.04,3.03,3.03,34,3.04,-0.02,-0.64,3.06
2016-06-23,3.06,0,0,0,3.06,-0.02,-0.54,3.08
2016-06-22,3.07,0,0,0,3.07,0,0.16,3.07
2016-06-21,3.07,0,0,0,3.07,0.02,0.49,3.05
2016-06-17,3.13,0,0,0,3.13,0,0,3.13
2016-06-16,3.1,0,0,0,3.1,-0.04,-1.18,3.14
2016-06-15,3.13,0,0,0,3.13,0.03,1.03,3.1
2016-06-13,3.11,0,0,0,3.11,0,0,3.11
2016-06-10,3.18,0,0,0,3.18,0,-0.06,3.18
2016-06-09,3.18,0,0,0,3.18,0.03,1.02,3.15
2016-06-08,3.15,0,0,0,3.15,-0.02,-0.74,3.17
2016-06-06,3.19,0,0,918,3.19,0,0,3.19
2016-06-03,3.16,0,0,0,3.16,0.03,0.91,3.13
2016-06-02,3.13,3.1,3.1,61050,3.13,0.04,1.13,3.09
2016-06-01,3.1,0,0,0,3.1,-0.01,-0.21,3.11
